Homepage Folder,Source Page,Broken Link,Error,Status Code,Context
Sonatype Developer,https://help.sonatype.com/en/bundle-development.html,https://github.com/sonatype/nexus-public/tree/master/assemblies/,HTTP 404,404,...ion of Nexus Repository. These definitions are found in the assemblies module. The supported distributions are defined in the modu...
Sonatype IQ Server,https://help.sonatype.com/en/download-and-compatibility.html,https://download.sonatype.com/iq/idea/nexus-iq-idea-plugin-4.17.1-01.zip.asc,HTTP 404,404,"nexus-iq-idea-plugin-4.17.1-01.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/iq-2023-release-notes.html,urn:resource:component:140135,Invalid URN link in HTML (not a valid web URL),0,...We have added methods to the ??? . Users can retrieve repository configurations using the ne...
Sonatype IQ Server,https://help.sonatype.com/en/iq-2023-release-notes.html,https://plugins.jenkins.io/nexus-jenkins-plugin/,HTTP 404,404,...is actively working to resolve a distribution issue for the nexus-jenkins-plugin . This is a temporary distribution issue and could affect a...
Sonatype IQ Server,https://help.sonatype.com/en/webhooks-concepts--iq-server-and-slack-integration.html,http://slackapi.github.io/node-slack-sdk/,HTTP 404,404,"...Looking at Slack for more information, we found the Slack Developer Kit for Node.js . This kit is great because they have something that makes ..."
Sonatype IQ Server,https://help.sonatype.com/en/iq-for-idea.html,https://download.sonatype.com/iq/idea/nexus-iq-idea-plugin-4.17.1-01.zip.asc,HTTP 404,404,"nexus-iq-idea-plugin-4.17.1-01.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/iq-2023-release-notes.html,https://kubernetes.io/docs/tasks/run-application/horizontal-pod-autoscale/,Connection Failed (persistent),0,...oad demands. This capability utilizes the native Kubernetes HorizontalPodAutoScaler feature that deploys more pods in response to increased loa...
Sonatype IQ Server,https://help.sonatype.com/en/iq-2020-release-notes.html,https://support.sonatype.com/hc/en-us/articles/1500000415082-CVE-2020-29436-Nexus-Repository-Manager-3-XML-External-Entities-injection-2020-12-15,Connection Failed (persistent),0,See the CVE-2020-29436 advisory for details.
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-x86_64.tgz.sha512,Connection Failed (persistent),0,"Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-bundle.tar.gz.asc,Connection Failed (persistent),0,"nexus-iq-server-200.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-aarch_64.tgz,Connection Failed (persistent),0,"Linux (AArch64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux_musl-x86_64.tgz.sha1,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.201.0-02-bundle.zip.asc,Connection Failed (persistent),0,"nexus-iq-server-201-02.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-bundle.zip.asc,Connection Failed (persistent),0,"nexus-iq-server-200.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-aarch_64.tgz.sha1,Connection Failed (persistent),0,"Linux (AArch64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux_musl-x86_64.tgz,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-bundle.tar.gz.asc,Connection Failed (persistent),0,"bundle.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux-aarch_64.tgz.sha1,Connection Failed (persistent),0,"Linux (AArch64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux_musl-x86_64.tgz.md5,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux_musl-x86_64.tgz.sha512,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-bundle.tar.gz,Connection Failed (persistent),0,"nexus-iq-server-200.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-x86_64.tgz,Connection Failed (persistent),0,"Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux_musl-x86_64.tgz.sha256,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-x86_64.tgz.md5,Connection Failed (persistent),0,"Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-bundle.zip.sha1,Connection Failed (persistent),0,"nexus-iq-server-200.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux-x86_64.tgz,Connection Failed (persistent),0,"Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux_musl-x86_64.tgz.sha512,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-x86_64.tgz.sha1,Connection Failed (persistent),0,"Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-windows-x86_64.zip.sha512,Connection Failed (persistent),0,"Windows (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-windows-x86_64.zip.sha256,Connection Failed (persistent),0,"Windows (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.201.0-02-bundle.tar.gz.asc,Connection Failed (persistent),0,"nexus-iq-server-201-02.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux-x86_64.tgz.sha512,Connection Failed (persistent),0,"Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-windows-x86_64.zip.sha512,Connection Failed (persistent),0,"Windows (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux_musl-x86_64.tgz.sha256,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-aarch_64.tgz.sha256,Connection Failed (persistent),0,"Linux (AArch64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-windows-x86_64.zip.sha256,Connection Failed (persistent),0,"Windows (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-bundle.tar.gz.sha1,Connection Failed (persistent),0,"nexus-iq-server-200.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-bundle.tar.gz,Connection Failed (persistent),0,"bundle.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux-aarch_64.tgz.sha512,Connection Failed (persistent),0,"Linux (AArch64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-x86_64.tgz.sha256,Connection Failed (persistent),0,"Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux_musl-x86_64.tgz,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux-aarch_64.tgz.md5,Connection Failed (persistent),0,"Linux (AArch64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux-aarch_64.tgz,Connection Failed (persistent),0,"Linux (AArch64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-windows-x86_64.zip.md5,Connection Failed (persistent),0,"Windows (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-bundle.tar.gz.sha1,Connection Failed (persistent),0,"bundle.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-windows-x86_64.zip.sha1,Connection Failed (persistent),0,"Windows (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-bundle.zip.asc,Connection Failed (persistent),0,"bundle.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.199.0-01-linux_musl-x86_64.tgz.sha1,Connection Failed (persistent),0,"MUSL Linux (x86-64) release 1.199.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.201.0-02-bundle.zip.sha1,Connection Failed (persistent),0,"nexus-iq-server-201-02.zip ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.200.0-01-linux-x86_64.tgz.sha1,Connection Failed (persistent),0,"Linux (x86-64) release 1.200.0-01 ( MD5 , SHA1 , SHA256 , SHA512 )"
Sonatype IQ Server,https://help.sonatype.com/en/download-archives---iq-server---cli.html,https://download.sonatype.com/clm/server/nexus-iq-server-1.201.0-02-bundle.tar.gz.sha1,Connection Failed (persistent),0,"nexus-iq-server-201-02.tar.gz ( ASC , SHA1 )"
Sonatype IQ Server,https://help.sonatype.com/en/webhooks-concepts--iq-server-and-slack-integration.html,https://slack.com/signin?redir=%2Fapps%2FA0F7XDUAZ-incoming-webhooks,Connection Failed (persistent),0,Admin access to a Slack workspace with the Incoming Webhooks custom integration installed
Sonatype IQ Server,https://help.sonatype.com/en/webhooks-concepts--iq-server-and-slack-integration.html,https://www.npmjs.com/package/serverless-offline-sns,Connection Failed (persistent),0,Serverless Offline plugin : npm install --save-dev serverless-offline-sns
Sonatype IQ Server,https://help.sonatype.com/en/webhooks-concepts--iq-server-and-slack-integration.html,https://my.slack.com/apps/A0F7XDUAZ-incoming-webhooks,Connection Failed (persistent),0,...Go to the Incoming Webhooks custom integration page (need an Admin account for this). Click Add Configurat...
Sonatype IQ Server,https://help.sonatype.com/en/webhooks-concepts--iq-server-and-slack-integration.html,https://mochajs.org/,Connection Failed (persistent),0,Mocha : npm install --save-dev mocha
Sonatype IQ Server,https://help.sonatype.com/en/iq-for-eclipse.html,https://bugs.eclipse.org/bugs/show_bug.cgi?id=391455,Connection Failed (persistent),0,...start Eclipse. The secure storage bug reported by Eclipse ( see bug details ) could be preventing you from using this feature....
Sonatype IQ Server,https://help.sonatype.com/en/iq-for-eclipse.html,https://marketplace.eclipse.org/content/sonatype-nexus-iq,Connection Failed (persistent),0,The Sonatype for Eclipse integration is available on the Eclipse Marketplace .
Sonatype IQ Server,https://help.sonatype.com/en/webhooks-concepts--iq-server-and-slack-integration.html,https://www.npmjs.com/get-npm,Connection Failed (persistent),0,npm
Sonatype Integrations,https://help.sonatype.com/en/notable-integrations-changes.html,urn:resource:component:252381,Invalid URN link in HTML (not a valid web URL),0,"For full details, see the Sonatype Platform Plugin for Jenkins help documentation ."
Sonatype Integrations,https://help.sonatype.com/en/source-control-integration-best-practices.html,https://github.blog/2020-01-17-bring-your-monorepo-down-to-size-with-sparse-checkout/,Connection Failed (persistent),0,...allows Lifecycle to take advantage of the Shallow Clone and Sparse Checkout features. These improve performance by only downloading rel...
Sonatype Integrations,https://help.sonatype.com/en/source-control-integration-best-practices.html,https://github.blog/2020-12-21-get-up-to-speed-with-partial-clone-and-shallow-clone/,Connection Failed (persistent),0,...ve version of Git allows Lifecycle to take advantage of the Shallow Clone and Sparse Checkout features. These improve performance by ...
Sonatype Integrations,https://help.sonatype.com/en/sonatype-fortify-ssc.html,https://asciinema.org/a/ayZZAOazTqyhv9AsEuNABgo75,Connection Failed (persistent),0,The visual guide shows a quick example of unpacking and running the service.
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-azure-devops.html,https://marketplace.visualstudio.com/items?itemName=SonatypeIntegrations.nexus-iq-azure-extension,Connection Failed (persistent),0,The Sonatype for Azure DevOps extension is available on the Visual Studio Marketplace .
Sonatype Integrations,https://help.sonatype.com/en/2024-notable-integrations-bug-fixes.html,https://marketplace.visualstudio.com/items?itemName=SonatypeIntegrations.nexus-iq-azure-extension,Connection Failed (persistent),0,...lugin version-to-IQ CLI version mapping can be found in the Visual Studio marketplace ....
Sonatype Integrations,https://help.sonatype.com/en/sonatype-fortify-ssc.html,https://www.microfocus.com/documentation/fortify-software-security-center/2010/SSC_Help_20.1.0/Content/SSC_UG/Gen_Auth_Tokens.htm,Connection Failed (persistent),0,CIToken generated by SSC for an Administrator User.
Sonatype Integrations,https://help.sonatype.com/en/sonatype-fortify-ssc.html,https://marketplace.opentext.com/cybersecurity/content/sonatype-for-fortify-ssc,Connection Failed (persistent),0,Get the Sonatype Lifecycle integration with SSC on the Fortify Marketplace.
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-azure-devops.html,https://marketplace.visualstudio.com/items?itemName=sariftools.scans,Connection Failed (persistent),0,"...ts task and view it in your build summary by installing the SARIF SAST Scans Tab extension, which adds a Scans tab to the build results UI...."
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-azure-devops.html,https://spdx.dev/,Connection Failed (persistent),0,"...ifecycle evaluation. It supports both theÂ CycloneDX Â andÂ SPDX Â standards. For configuration steps, see the Installation ..."
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-bamboo-data-center.html,https://marketplace.atlassian.com/apps/1229508/nexus-iq-for-bamboo,Connection Failed (persistent),0,The Sonatype for Bamboo Data Center integration is available on the Atlassian Marketplace .
Sonatype Integrations,https://help.sonatype.com/en/sonatype-github-actions.html,https://github.com/features/actions,Connection Failed (persistent),0,This integration provides a set of GitHub Actions for interacting with different Sonatype products directly within your GitHub workflows.
Sonatype Integrations,https://help.sonatype.com/en/sonatype-github-actions.html,https://docs.github.com/en/get-started/learning-about-github/about-github-advanced-security,Connection Failed (persistent),0,"...support integration with GitHub Code Scanning, part of theÂ GitHub Advanced SecurityÂ feature , which displays detected vulnerabilities on the GitHub Sec..."
Sonatype Integrations,https://help.sonatype.com/en/sonatype-github-actions.html,https://github.com/marketplace/actions/sonatype-github-actions,Connection Failed (persistent),0,The Sonatype GitHub Actions integration is available on the GitHub Marketplace .
Sonatype Integrations,https://help.sonatype.com/en/sonatype-github-actions.html,https://ant.apache.org/manual/dirtasks.html,Connection Failed (persistent),0,Specify module files to ignore via Â Apache Ant-styled patterns Â .
Sonatype Integrations,https://help.sonatype.com/en/sonatype-github-actions.html,https://spdx.dev/,Connection Failed (persistent),0,...ifecycle evaluation. It supports both theÂ CycloneDX Â andÂ SPDX Â standards....
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-gitlab-ci.html,https://gitlab.com/explore/catalog/sonatype-integrations/components,Connection Failed (persistent),0,Available on the GitLab CI/CD Catalog .
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-gitlab-ci.html,https://docs.gitlab.com/ee/ci/components/,Connection Failed (persistent),0,Refer to GitLab Docs for more information about CI Components.
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-gitlab-ci.html,https://hub.docker.com/r/sonatype/gitlab-nexus-iq-pipeline,Connection Failed (persistent),0,Available as a Docker image on the Docker Hub .
Sonatype Integrations,https://help.sonatype.com/en/sonatype-for-gitlab-ci.html,https://learn.sonatype.com/learn/courses/108/sonatypes-gitlab-ultimate-integration/lessons,Connection Failed (persistent),0,...Lab's Vulnerability Report. See the corresponding course on Sonatype Learn for a video about this feature....
Sonatype Integrations,https://help.sonatype.com/en/ci-cd-pipelines---sonatype-for-gitlab-ci.html,https://hub.docker.com/r/sonatype/gitlab-nexus-iq-pipeline,Connection Failed (persistent),0,See the documentation provided with the image on Docker Hub for details about other options available during policy evaluation
Sonatype Integrations,https://help.sonatype.com/en/ci-cd-pipelines---sonatype-for-gitlab-ci.html,https://docs.gitlab.com/ee/ci/yaml/,Connection Failed (persistent),0,...rious options for pipeline and job definitions is available here . A GitLab pipeline job that performs policy evaluation con...
Sonatype Lifecycle,https://help.sonatype.com/en/custom-vulnerability-attributes.html,https://cwe.mitre.org/about/new_to_cwe.html,Connection Failed (persistent),0,Learn more about CWEs at mitre.org
Sonatype Lifecycle,https://help.sonatype.com/en/security-risk-breakdown.html,http://cwe.mitre.org,Connection Failed (persistent),0,Click on the CWEs on the Y-axis to view the detailed description on cwe.mitre.org
Sonatype Lifecycle,https://help.sonatype.com/en/lifecycle-webhooks.html,https://www.okta.com/identity-101/hmac/,Connection Failed (persistent),0,Hash-based message authentication code (or HMAC) is a cryptographic authentication technique that usesÂ a hash function and a secret key. ( source )
Sonatype Lifecycle,https://help.sonatype.com/en/hugging-face-model-analysis.html,https://www.tensorflow.org/js,Connection Failed (persistent),0,TensorFlow.js
Sonatype Lifecycle,https://help.sonatype.com/en/hugging-face-model-analysis.html,https://www.tensorflow.org/,Connection Failed (persistent),0,TensorFlow
Sonatype Lifecycle,https://help.sonatype.com/en/sonatype-container-security.html,https://podman.io/,Connection Failed (persistent),0,"...If you don't have Docker, you may use Podman as an alternative container runtime. Podman is a daemonless..."
Sonatype Lifecycle,https://help.sonatype.com/en/sonatype-container-security.html,https://docs.docker.com/storage/bind-mounts/,Connection Failed (persistent),0,Details are found in theÂ Docker documentation .
Sonatype Lifecycle,https://help.sonatype.com/en/sonatype-container-security.html,https://www.jenkins.io/doc/pipeline/tour/environment/,Connection Failed (persistent),0,Consult the Jenkins documentation for examples of setting environment variables.
Sonatype Nexus Repository,https://help.sonatype.com/en/nexus-repository-3-35-0-release-notes.html,urn:resource:component:116739,Invalid URN link in HTML (not a valid web URL),0,"...'re new to repository replication, be sure to check out our Repository Replication help documentation ...."
Sonatype Nexus Repository,https://help.sonatype.com/en/resilient-nexus-repository-deployment-to-google-cloud.html,https://github.com/sonatype/nxrm3-ha-repository/blob/NEXUS-42970_add_gcp_doc/sample-gcp-ha-yamls/gcp-ha-namespaces.yaml,HTTP 404,404,Fill out a Namespaces YAML with the correct information for your deployment.
Sonatype Nexus Repository,https://help.sonatype.com/en/deploy-nexus-repository-to-google-cloud.html,https://github.com/sonatype/nxrm3-ha-repository/blob/NEXUS-42970_add_gcp_doc/sample-gcp-ha-yamls/gcp-ha-namespaces.yaml,HTTP 404,404,Fill out a Namespaces YAML with the correct information for your deployment.
Sonatype Nexus Repository,https://help.sonatype.com/en/configurable-repository-fields.html,urn:resource:component:116758/id_SSLandRepositoryConnectorConfiguration-SupportforDockerRegistryAPI,Invalid URN link in HTML (not a valid web URL),0,See Support for Docker Registry API
Sonatype Nexus Repository,https://help.sonatype.com/en/verify-and-repair-data-consistency-tasks.html,urn:resource:element:548829/section-id235438482071306,Invalid URN link in HTML (not a valid web URL),0,See Accessing Reconciliation Reports section for how to retrieve missing binary details via REST API.
Sonatype Nexus Repository,https://help.sonatype.com/en/go-repositories.html,https://github.com/foo/emoji-message,HTTP 404,404,module github.com/foo/emoji-message go 1.12
Sonatype Nexus Repository,https://help.sonatype.com/en/conda-repositories.html,https://conda.anaconda.org/conda-forge,HTTP 404,404,"...ages from remote Anaconda repositories, such as Continuum , Conda-Forge , and Anaconda . Have the Conda client use the Nexus Reposi..."
Sonatype Nexus Repository,https://help.sonatype.com/en/sonatype-nexus-repository-3-78-0-release-notes.html,http://https://github.com/sonatype/docker-nexus3,Connection Failed (persistent),0,"With the addition of ARM architecture being added to the docker image, we are no longer publishing tags to the docker-nexus github repository."
Sonatype Nexus Repository,https://help.sonatype.com/en/logging-configuration.html,https://www.dropwizard.io/en/release-1.3.x/manual/configuration.html,HTTP 404,404,IQ Server uses Dropwizard 1.3.x requestLog configuration
Sonatype Nexus Repository,https://help.sonatype.com/en/logging-configuration.html,https://www.dropwizard.io/en/release-1.3.x/manual/core.html,HTTP 404,404,IQ Server uses Dropwizard 1.3.x logging configuration
Sonatype Nexus Repository,https://help.sonatype.com/en/logging-configuration.html,https://logback.qos.ch/xref/ch/qos/logback/access/PatternLayout.html,HTTP 404,404,"As of IQ Server 1.43, the request log line format is configurable using patterns defined by the Logback Access PatternLayout class."
Sonatype Nexus Repository,https://help.sonatype.com/en/docker-image-analysis.html,https://wiki.jenkins.io/display/JENKINS/Nexus+Platform+Plugin,HTTP 404,404,...evaluation. You need a running instance of Jenkins with the Sonatype Platform plugin to run policy evaluations. Specify an agent node that has D...
Sonatype Nexus Repository,https://help.sonatype.com/en/formats.html,https://helm.sh/,Connection Failed (persistent),0,Manage packages for Kubernetes by accessing Helm Charts in Helm repositories.
Sonatype Nexus Repository,https://help.sonatype.com/en/formats.html,https://golang.org,Connection Failed (persistent),0,"Modernize your development process and store Go (golang) dependencies for fast, repeatable local builds."
Sonatype Nexus Repository,https://help.sonatype.com/en/configure-identity-provider.html,https://admin.google.com/,Connection Failed (persistent),0,Go to the Google Admin Console and select Directory > Organizational units in the left-hand navigation.
Sonatype Nexus Repository,https://help.sonatype.com/en/option-3---high-availability-deployment-in-amazon-web-services--aws-.html,https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/,Connection Failed (persistent),0,"...ique within a namespace, but not across namespaces. See the Kubernetes documentation about namespaces for more information...."
Sonatype Nexus Repository,https://help.sonatype.com/en/single-data-center-on-premises-deployment-example-using-kubernetes.html,https://kops.sigs.k8s.io/,Connection Failed (persistent),0,See Kops documentation for an example of how to set up a Kubernetes cluster with one master and two worker nodes using Kops..
Sonatype Nexus Repository,https://help.sonatype.com/en/struts2-frequently-asked-questions.html,https://semmle.com/news/apache-struts-CVE-2018-11776,Connection Failed (persistent),0,https://semmle.com/news/apache-struts-CVE-2018-11776
Sonatype Nexus Repository,https://help.sonatype.com/en/resilient-nexus-repository-deployment-to-google-cloud.html,https://cloud.google.com/kubernetes-engine/docs/how-to/load-balance-ingress,Connection Failed (persistent),0,Follow Google's documentation for setting up an ingress controller in GKE .
Sonatype Nexus Repository,https://help.sonatype.com/en/single-node-cloud-resilient-deployment-example-using-aws.html,https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/,Connection Failed (persistent),0,"...ique within a namespace, but not across namespaces. See the Kubernetes documentation about namespaces for more information...."
Sonatype Nexus Repository,https://help.sonatype.com/en/configure-identity-provider.html,https://console.cloud.google.com/,Connection Failed (persistent),0,Go to the Google Developer Console and choose the project to add your new application to or create a new project.
Sonatype Nexus Repository,https://help.sonatype.com/en/deploy-nexus-repository-to-google-cloud.html,https://cloud.google.com/filestore/docs/csi-driver,Connection Failed (persistent),0,This step requires the GKE Filestore CSI driver. Follow Google's documentation to enable the GKE Filestore CSI driver .
